remark: yolo_backbone_2.cpp:232:5: load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l1_in_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:233:5: conv_layer_1(hls::stream<pixel_l1_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:234:5: leaky_relu_1(hls::stream<pixel_l1_out_t, 0>&, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:235:5: conv_layer_2(hls::stream<pixel_l1_out_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l2_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:236:5: max_pool_2x2(hls::stream<pixel_l2_out_t, 0>&, hls::stream<pixel_l2_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:237:5: store_image(hls::stream<pixel_l2_out_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:295:5: process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into yolo_backbone_v2 because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:285:27: Loop 'VITIS_LOOP_285_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:286:31: Loop 'VITIS_LOOP_286_7' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:287:35: Loop 'VITIS_LOOP_287_8' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:272:27: Loop 'VITIS_LOOP_272_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:273:31: Loop 'VITIS_LOOP_273_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:274:35: Loop 'VITIS_LOOP_274_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:215:27: Loop 'VITIS_LOOP_215_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:173:35: Loop 'VITIS_LOOP_173_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:187:39: Loop 'VITIS_LOOP_187_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:180:39: Loop 'VITIS_LOOP_180_5' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:166:35: Loop 'VITIS_LOOP_166_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:128:40: Loop 'VITIS_LOOP_128_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:130:44: Loop 'VITIS_LOOP_130_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:132:48: Loop 'VITIS_LOOP_132_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:74:26: Loop 'VITIS_LOOP_74_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:29:30: Loop 'VITIS_LOOP_29_8' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:31:34: Loop 'VITIS_LOOP_31_9' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:45:35: Loop 'VITIS_LOOP_45_10' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:48:39: Loop 'VITIS_LOOP_48_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:50:43: Loop 'VITIS_LOOP_50_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:52:47: Loop 'VITIS_LOOP_52_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:206:27: Loop 'VITIS_LOOP_206_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_2.cpp:91:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_4_1' due to pipeline pragma
remark: yolo_backbone_2.cpp:91:12: array_partition dim=1 type=complete  variable=line_buf_5_0 1 conv_layer_2 yolo_backbone_2.cpp:91:12 line_buf_5_0 
remark: yolo_backbone_2.cpp:91:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_5_0' due to pipeline pragma
remark: yolo_backbone_2.cpp:91:12: array_partition dim=1 type=complete  variable=line_buf_5_1 1 conv_layer_2 yolo_backbone_2.cpp:91:12 line_buf_5_1 
remark: yolo_backbone_2.cpp:91:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_5_1' due to pipeline pragma
remark: yolo_backbone_2.cpp:91:12: array_partition dim=1 type=complete  variable=line_buf_6_0 1 conv_layer_2 yolo_backbone_2.cpp:91:12 line_buf_6_0 
remark: yolo_backbone_2.cpp:91:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_6_0' due to pipeline pragma
remark: yolo_backbone_2.cpp:91:12: array_partition dim=1 type=complete  variable=line_buf_6_1 1 conv_layer_2 yolo_backbone_2.cpp:91:12 line_buf_6_1 
remark: yolo_backbone_2.cpp:91:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_6_1' due to pipeline pragma
remark: yolo_backbone_2.cpp:91:12: array_partition dim=1 type=complete  variable=line_buf_7_0 1 conv_layer_2 yolo_backbone_2.cpp:91:12 line_buf_7_0 
remark: yolo_backbone_2.cpp:91:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_7_0' due to pipeline pragma
remark: yolo_backbone_2.cpp:91:12: array_partition dim=1 type=complete  variable=line_buf_7_1 1 conv_layer_2 yolo_backbone_2.cpp:91:12 line_buf_7_1 
remark: yolo_backbone_2.cpp:91:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_7_1' due to pipeline pragma
remark: yolo_backbone_2.cpp:91:12: array_partition dim=1 type=complete  variable=line_buf_8_0 1 conv_layer_2 yolo_backbone_2.cpp:91:12 line_buf_8_0 
remark: yolo_backbone_2.cpp:91:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_8_0' due to pipeline pragma
remark: yolo_backbone_2.cpp:91:12: array_partition dim=1 type=complete  variable=line_buf_8_1 1 conv_layer_2 yolo_backbone_2.cpp:91:12 line_buf_8_1 
remark: yolo_backbone_2.cpp:91:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_8_1' due to pipeline pragma
remark: yolo_backbone_2.cpp:91:12: array_partition dim=1 type=complete  variable=line_buf_9_0 1 conv_layer_2 yolo_backbone_2.cpp:91:12 line_buf_9_0 
remark: yolo_backbone_2.cpp:91:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_9_0' due to pipeline pragma
remark: yolo_backbone_2.cpp:91:12: array_partition dim=1 type=complete  variable=line_buf_9_1 1 conv_layer_2 yolo_backbone_2.cpp:91:12 line_buf_9_1 
remark: yolo_backbone_2.cpp:91:12: Inferring pragma 'array_partition type=complete dim=1' for array 'line_buf_9_1' due to pipeline pragma
remark: yolo_backbone_2.cpp:12:12: Applying array_partition to 'line_buf_0_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:12:12: Applying array_partition to 'line_buf_0_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:12:12: Applying array_partition to 'line_buf_1_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:12:12: Applying array_partition to 'line_buf_1_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:12:12: Applying array_partition to 'line_buf_2_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:12:12: Applying array_partition to 'line_buf_2_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:44:32: Applying array_partition to 'p_out': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_0_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_0_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_1_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_1_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_2_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_2_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_3_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_3_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_4_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_4_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_5_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_5_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_6_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_6_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_7_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_7_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_8_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_8_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_9_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_9_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_10_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_10_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_11_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_11_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_12_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_12_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_13_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_13_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_14_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_14_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_15_0': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:91:12: Applying array_partition to 'line_buf_15_1': Complete partitioning on dimension 1.
remark: yolo_backbone_2.cpp:203:23: Multiple burst reads of length 768 and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_203_1 yolo_backbone_2.cpp:203:23 load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l1_in_t, 0>&) (.1) 
remark: yolo_backbone_2.cpp:203:23: Multiple burst reads of length 768 and bit width 16 in loop 'VITIS_LOOP_203_1'(yolo_backbone_2.cpp:203:23) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_backbone_2.cpp:212:23: Multiple burst writes of length 1152 and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem3 VITIS_LOOP_212_1 yolo_backbone_2.cpp:212:23 store_image(hls::stream<pixel_l2_out_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) (.1) 
remark: yolo_backbone_2.cpp:212:23: Multiple burst writes of length 1152 and bit width 16 in loop 'VITIS_LOOP_212_1'(yolo_backbone_2.cpp:212:23) has been inferred on bundle 'gmem3'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_backbone_2.cpp:269:23: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq gmem1 yolo_backbone_v2 
remark: yolo_backbone_2.cpp:282:23: Could not burst due to multiple potential reads to the same bundle in the same region. _XLX_SEP_ callreadseq2 gmem2 yolo_backbone_v2 
remark: yolo_backbone_2.cpp:232:5: load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l1_in_t, 0>&) (.1) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) (.1) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:233:5: conv_layer_1(hls::stream<pixel_l1_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) (.1) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:234:5: leaky_relu_1(hls::stream<pixel_l1_out_t, 0>&, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) (.1) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:235:5: conv_layer_2(hls::stream<pixel_l1_out_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l2_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) (.1) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:236:5: max_pool_2x2(hls::stream<pixel_l2_out_t, 0>&, hls::stream<pixel_l2_out_t, 0>&) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) (.1) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:237:5: store_image(hls::stream<pixel_l2_out_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) (.1) not inlined into process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) (.1) because it should never be inlined (cost=never)
remark: yolo_backbone_2.cpp:295:5: process_yolo_block(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) (.1) not inlined into yolo_backbone_v2 because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  22.4567 (100.0%)   0.4952 (100.0%)  22.9519 (100.0%)  30.5318 (100.0%)  Code Generation Time
  22.4567 (100.0%)   0.4952 (100.0%)  22.9519 (100.0%)  30.5318 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 23.0904 seconds (30.6781 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2791 (  1.2%)   0.0092 (  1.9%)   0.2883 (  1.2%)   0.8838 (  2.9%)  Global Value Numbering
   0.7060 (  3.1%)   0.0257 (  5.3%)   0.7317 (  3.2%)   0.8455 (  2.8%)  Reflow pragma unroll loops
   0.2930 (  1.3%)   0.0004 (  0.1%)   0.2934 (  1.3%)   0.7435 (  2.4%)  Range Analysis Pass
   0.3709 (  1.6%)   0.0079 (  1.6%)   0.3789 (  1.6%)   0.6927 (  2.3%)  Loop Invariant Code Motion
   0.5014 (  2.2%)   0.0253 (  5.2%)   0.5267 (  2.3%)   0.6705 (  2.2%)  ArrayPartition - Partition Arrays into Banks
   0.0886 (  0.4%)   0.0057 (  1.2%)   0.0942 (  0.4%)   0.5937 (  1.9%)  Reflow pragma unroll loops
   0.4915 (  2.2%)   0.0009 (  0.2%)   0.4924 (  2.1%)   0.5680 (  1.9%)  Global Value Numbering
   0.4624 (  2.0%)   0.0041 (  0.8%)   0.4664 (  2.0%)   0.5373 (  1.8%)  Global Value Numbering
   0.3822 (  1.7%)   0.0098 (  2.0%)   0.3920 (  1.7%)   0.5166 (  1.7%)  Loop Invariant Code Motion
   0.3483 (  1.5%)   0.0016 (  0.3%)   0.3499 (  1.5%)   0.4996 (  1.6%)  Global Value Numbering
   0.3220 (  1.4%)   0.0010 (  0.2%)   0.3231 (  1.4%)   0.4535 (  1.5%)  Jump Threading
   0.2158 (  1.0%)   0.0013 (  0.3%)   0.2171 (  0.9%)   0.4280 (  1.4%)  Analyze sequential accesses
   0.2909 (  1.3%)   0.0496 ( 10.3%)   0.3405 (  1.5%)   0.4198 (  1.4%)  Build loop flatten cost model
   0.3226 (  1.4%)   0.0011 (  0.2%)   0.3237 (  1.4%)   0.3942 (  1.3%)  Global Value Numbering
   0.0301 (  0.1%)   0.0537 ( 11.1%)   0.0838 (  0.4%)   0.3922 (  1.3%)  Auto automatic array partition analysis
   0.3169 (  1.4%)   0.0003 (  0.1%)   0.3172 (  1.4%)   0.3880 (  1.3%)  Global Value Numbering
   0.3558 (  1.6%)   0.0024 (  0.5%)   0.3583 (  1.6%)   0.3702 (  1.2%)  Loop Invariant Code Motion
   0.3460 (  1.5%)   0.0012 (  0.2%)   0.3472 (  1.5%)   0.3649 (  1.2%)  Global Value Numbering
   0.2843 (  1.3%)   0.0009 (  0.2%)   0.2852 (  1.2%)   0.3640 (  1.2%)  Range Analysis Pass
   0.2826 (  1.2%)   0.0001 (  0.0%)   0.2827 (  1.2%)   0.3526 (  1.1%)  Range Analysis Pass
   0.2838 (  1.3%)   0.0000 (  0.0%)   0.2838 (  1.2%)   0.3503 (  1.1%)  Range Analysis Pass
   0.3297 (  1.5%)   0.0005 (  0.1%)   0.3302 (  1.4%)   0.3489 (  1.1%)  Global Value Numbering
   0.2782 (  1.2%)   0.0006 (  0.1%)   0.2788 (  1.2%)   0.3489 (  1.1%)  Range Analysis Pass
   0.3225 (  1.4%)   0.0000 (  0.0%)   0.3225 (  1.4%)   0.3385 (  1.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.3016 (  1.3%)   0.0010 (  0.2%)   0.3026 (  1.3%)   0.3372 (  1.1%)  Loop Invariant Code Motion
   0.2135 (  0.9%)   0.0066 (  1.4%)   0.2201 (  1.0%)   0.3304 (  1.1%)  Global Value Numbering
   0.3115 (  1.4%)   0.0010 (  0.2%)   0.3125 (  1.4%)   0.3270 (  1.1%)  Global Value Numbering
   0.1528 (  0.7%)   0.0068 (  1.4%)   0.1596 (  0.7%)   0.3267 (  1.1%)  Dead Store Elimination
   0.2769 (  1.2%)   0.0030 (  0.6%)   0.2799 (  1.2%)   0.3245 (  1.1%)  Range Analysis Pass
   0.2072 (  0.9%)   0.0060 (  1.2%)   0.2132 (  0.9%)   0.3207 (  1.0%)  Global Value Numbering
   0.2669 (  1.2%)   0.0010 (  0.2%)   0.2679 (  1.2%)   0.3173 (  1.0%)  Generate HLS compatible IR
   0.2045 (  0.9%)   0.0075 (  1.5%)   0.2119 (  0.9%)   0.3070 (  1.0%)  Global Value Numbering
   0.2886 (  1.3%)   0.0005 (  0.1%)   0.2891 (  1.3%)   0.3007 (  1.0%)  Global Value Numbering
   0.2411 (  1.1%)   0.0001 (  0.0%)   0.2412 (  1.0%)   0.2948 (  1.0%)  Range Analysis Pass
   0.2827 (  1.3%)   0.0032 (  0.7%)   0.2860 (  1.2%)   0.2938 (  1.0%)  Range Analysis Pass
   0.2041 (  0.9%)   0.0101 (  2.1%)   0.2142 (  0.9%)   0.2855 (  0.9%)  Global Value Numbering
   0.2049 (  0.9%)   0.0112 (  2.3%)   0.2161 (  0.9%)   0.2853 (  0.9%)  Global Value Numbering
   0.1893 (  0.8%)   0.0037 (  0.8%)   0.1930 (  0.8%)   0.2835 (  0.9%)  Global Value Numbering
