remark: yolo_backbone_3.cpp:316:5: load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_16_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:317:5: conv_layer_1(hls::stream<pixel_16_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:318:5: split_and_crop(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:319:5: conv_layer_2(hls::stream<pixel_32_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [32][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:320:5: residual_add_relu(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:321:5: max_pool_2x2(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:322:5: store_image(hls::stream<pixel_32_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:240:27: Loop 'VITIS_LOOP_240_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:200:35: Loop 'VITIS_LOOP_200_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:212:39: Loop 'VITIS_LOOP_212_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:206:39: Loop 'VITIS_LOOP_206_5' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:194:35: Loop 'VITIS_LOOP_194_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:169:27: Loop 'VITIS_LOOP_169_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:137:40: Loop 'VITIS_LOOP_137_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:139:44: Loop 'VITIS_LOOP_139_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:141:48: Loop 'VITIS_LOOP_141_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:50:39: Loop 'VITIS_LOOP_50_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:52:43: Loop 'VITIS_LOOP_52_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:54:47: Loop 'VITIS_LOOP_54_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:231:27: Loop 'VITIS_LOOP_231_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_117_9' (yolo_backbone_3.cpp:117:35) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_137_11' (yolo_backbone_3.cpp:137:40) in function 'conv_layer_2' completely with a factor of 32
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_139_12' (yolo_backbone_3.cpp:139:44) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
remark: yolo_backbone_3.cpp:98:0: Unrolling loop 'VITIS_LOOP_141_13' (yolo_backbone_3.cpp:141:48) in function 'conv_layer_2' completely with a factor of 3
